sent,tags,parse,Noun,Index,Relevant Dependencies,Sentence Fragment,Noun Tag,Negation,Verb Reference,Verb Tag,Relation to Verb,Verb Negation,Prepositional Phrases,Prepositions,Prepositional Subjects,Prepositional Objects,Determiners,Conjunctions,Compounds,Adjectival Modifiers,Possesed (owned by noun),Possesive (owner of noun),Numeric Modifiers,Case Modifiers,Adverbial Modifiers,Appositional Modifiers,Denumerator,Type of Denumerator,Plurality of Noun,Plurality of Verb,Allan Tests Passed,Countability
"Tools include a slate and a stylus , a small hand sewing machine , glue , scissors , a hole punch , a mill file , and a small bottle of cleaning alcohol to wipe off surfaces before applying adhesive .","Tools/NNS include/VBP a/DT slate/NN and/CC a/DT stylus/NNS ,/, a/DT small/JJ hand/NN sewing/NN machine/NN ,/, glue/NN ,/, scissors/NNS ,/, a/DT hole/NN punch/NN ,/, a/DT mill/NN file/NN ,/, and/CC a/DT small/JJ bottle/NN of/IN cleaning/VBG alcohol/NN to/TO wipe/VB off/RP surfaces/NNS before/IN applying/VBG adhesive/NN ./."," nsubj(include-2, Tools-1) root(ROOT-0, include-2) det(slate-4, a-3) dobj(include-2, slate-4) cc(slate-4, and-5) det(stylus-7, a-6) dobj(include-2, stylus-7) conj:and(slate-4, stylus-7) det(machine-13, a-9) amod(machine-13, small-10) compound(machine-13, hand-11) compound(machine-13, sewing-12) conj:and(slate-4, machine-13) conj:and(stylus-7, machine-13) conj:and(slate-4, glue-15) conj:and(stylus-7, glue-15) conj:and(slate-4, scissors-17) conj:and(stylus-7, scissors-17) det(punch-21, a-19) compound(punch-21, hole-20) conj:and(slate-4, punch-21) conj:and(stylus-7, punch-21) det(file-25, a-23) compound(file-25, mill-24) conj:and(slate-4, file-25) conj:and(stylus-7, file-25) cc(stylus-7, and-27) det(bottle-30, a-28) amod(bottle-30, small-29) conj:and(slate-4, bottle-30) conj:and(stylus-7, bottle-30) mark(cleaning-32, of-31) advcl(include-2, cleaning-32) dobj(cleaning-32, alcohol-33) mark(wipe-35, to-34) advcl(cleaning-32, wipe-35) compound:prt(wipe-35, off-36) dobj(wipe-35, surfaces-37) mark(applying-39, before-38) advcl(wipe-35, applying-39) dobj(applying-39, adhesive-40)  ",scissors,17,"conj:and(slate-4, scissors-17) conj:and(stylus-7, scissors-17) ","sewing machine , glue , scissors , a hole punch ,",NNS,[],,,,,[],[],[],[],[],"[('and', 'slate'), ('and', 'stylus')]",[],[],[],[],[],[],[],[],,,ambiguous,,,unknown
"He loses his imagination among scissors , adhesive paper , stencils , and chicken-wire figures .... His mind gets drained of ideas when he thinks that he is expressing essential things , while in reality he is only busy manipulating some materials.","He/PRP loses/VBZ his/PRP$ imagination/NN among/IN scissors/NNS ,/, adhesive/JJ paper/NN ,/, stencils/NNS ,/, and/CC chicken-wire/JJ figures/NNS .../: ./."," nsubj(loses-2, He-1) root(ROOT-0, loses-2) nmod:poss(imagination-4, his-3) dobj(loses-2, imagination-4) case(scissors-6, among-5) nmod:among(loses-2, scissors-6) amod(paper-9, adhesive-8) nmod:among(loses-2, paper-9) conj:and(scissors-6, paper-9) nmod:among(loses-2, stencils-11) conj:and(scissors-6, stencils-11) cc(scissors-6, and-13) amod(figures-15, chicken-wire-14) nmod:among(loses-2, figures-15) conj:and(scissors-6, figures-15)  His/PRP$ mind/NN gets/VBZ drained/VBN of/IN ideas/NNS when/WRB he/PRP thinks/VBZ that/IN he/PRP is/VBZ expressing/VBG essential/JJ things/NNS ,/, while/IN in/IN reality/NN he/PRP is/VBZ only/RB busy/JJ manipulating/VBG some/DT materials/NNS ./.  nmod:poss(mind-2, His-1) nsubj(gets-3, mind-2) root(ROOT-0, gets-3) dep(gets-3, drained-4) case(ideas-6, of-5) nmod:of(drained-4, ideas-6) mark(expressing-13, ideas-6) advmod(thinks-9, when-7) nsubj(thinks-9, he-8) acl:relcl(ideas-6, thinks-9) ref(ideas-6, that-10) nsubj(expressing-13, he-11) aux(expressing-13, is-12) ccomp(thinks-9, expressing-13) amod(things-15, essential-14) dobj(expressing-13, things-15) mark(busy-23, while-17) case(reality-19, in-18) nmod:in(busy-23, reality-19) nsubj(busy-23, he-20) cop(busy-23, is-21) advmod(busy-23, only-22) advcl(gets-3, busy-23) xcomp(busy-23, manipulating-24) det(materials-26, some-25) dobj(manipulating-24, materials-26)  ",scissors,6,"case(scissors-6, among-5) conj:and(scissors-6, paper-9) conj:and(scissors-6, stencils-11) cc(scissors-6, and-13) conj:and(scissors-6, figures-15) nmod:among(loses-2, scissors-6) ","He loses his imagination among scissors , adhesive paper , stencils",NNS,[],,,,,"[('among', 'loses')]",['among'],['loses'],[],[],"[('and', 'paper'), ('and', 'stencils'), ('and', 'figures')]",[],[],[],[],[],['among'],[],[],,,ambiguous,,,unknown
"They can be translated into the conditions of an education that will liberate creativity from the fetters of "" scissors and adhesive paper "" or videotapes and computer software .",They/PRP can/MD be/VB translated/VBN into/IN the/DT conditions/NNS of/IN an/DT education/NN that/WDT will/MD liberate/VB creativity/NN from/IN the/DT fetters/NNS of/IN ''/'' scissors/NNS and/CC adhesive/NN paper/NN ''/'' or/CC videotapes/NNS and/CC computer/NN software/NN ./.," nsubjpass(translated-4, They-1) aux(translated-4, can-2) auxpass(translated-4, be-3) root(ROOT-0, translated-4) case(conditions-7, into-5) det(conditions-7, the-6) nmod:into(translated-4, conditions-7) case(education-10, of-8) det(education-10, an-9) nmod:of(conditions-7, education-10) nsubj(liberate-13, education-10) ref(education-10, that-11) aux(liberate-13, will-12) acl:relcl(education-10, liberate-13) dobj(liberate-13, creativity-14) case(fetters-17, from-15) det(fetters-17, the-16) nmod:from(liberate-13, fetters-17) case(scissors-20, of-18) nmod:of(fetters-17, scissors-20) cc(scissors-20, and-21) compound(paper-23, adhesive-22) nmod:of(fetters-17, paper-23) conj:and(scissors-20, paper-23) cc(fetters-17, or-25) nmod:from(liberate-13, videotapes-26) conj:or(fetters-17, videotapes-26) cc(videotapes-26, and-27) compound(software-29, computer-28) conj:or(fetters-17, software-29) conj:and(videotapes-26, software-29)  ",scissors,20,"case(scissors-20, of-18) cc(scissors-20, and-21) conj:and(scissors-20, paper-23) nmod:of(fetters-17, scissors-20) ","from the fetters of "" scissors and adhesive paper "" or",NNS,[],,,,,"[('of', 'fetters')]",['of'],['fetters'],[],[],"[('and', 'paper')]",[],[],[],[],[],['of'],[],[],,,ambiguous,,,unknown
"He warned that the student may "" lose his imagination among scissors , adhesive paper , stencils , and chicken-wire figures . ""","He/PRP warned/VBD that/DT the/DT student/NN may/MD ''/'' lose/VB his/PRP$ imagination/NN among/IN scissors/NNS ,/, adhesive/JJ paper/NN ,/, stencils/NNS ,/, and/CC chicken-wire/JJ figures/NNS ./. ''/''"," nsubj(warned-2, He-1) root(ROOT-0, warned-2) nsubj(may-6, that-3) det(student-5, the-4) dep(that-3, student-5) ccomp(warned-2, may-6) ccomp(warned-2, lose-8) nmod:poss(imagination-10, his-9) dobj(lose-8, imagination-10) case(scissors-12, among-11) nmod:among(warned-2, scissors-12) amod(paper-15, adhesive-14) nmod:among(warned-2, paper-15) conj:and(scissors-12, paper-15) nmod:among(warned-2, stencils-17) conj:and(scissors-12, stencils-17) cc(scissors-12, and-19) amod(figures-21, chicken-wire-20) nmod:among(warned-2, figures-21) conj:and(scissors-12, figures-21)  ",scissors,12,"case(scissors-12, among-11) conj:and(scissors-12, paper-15) conj:and(scissors-12, stencils-17) cc(scissors-12, and-19) conj:and(scissors-12, figures-21) nmod:among(warned-2, scissors-12) ",""" lose his imagination among scissors , adhesive paper , stencils",NNS,[],,,,,"[('among', 'warned')]",['among'],['warned'],[],[],"[('and', 'paper'), ('and', 'stencils'), ('and', 'figures')]",[],[],[],[],[],['among'],[],[],,,ambiguous,,,unknown
"Some of the name lines , however , had been cut out with a pair of scissors ; the owner explained that those lines were removed because the victim paid the price listed , which was also the price paid by the initial client ( whose name was not listed ) .","Some/DT of/IN the/DT name/NN lines/NNS ,/, however/RB ,/, had/VBD been/VBN cut/VBN out/RP with/IN a/DT pair/NN of/IN scissors/NNS ;/: the/DT owner/NN explained/VBD that/IN those/DT lines/NNS were/VBD removed/VBN because/IN the/DT victim/NN paid/VBD the/DT price/NN listed/VBN ,/, which/WDT was/VBD also/RB the/DT price/NN paid/VBN by/IN the/DT initial/JJ client/NN -LRB-/-LRB- whose/WP$ name/NN was/VBD not/RB listed/VBN -RRB-/-RRB- ./."," nsubjpass(cut-11, Some-1) case(lines-5, of-2) det(lines-5, the-3) compound(lines-5, name-4) nmod:of(Some-1, lines-5) advmod(lines-5, however-7) aux(cut-11, had-9) auxpass(cut-11, been-10) root(ROOT-0, cut-11) compound:prt(cut-11, out-12) case(pair-15, with-13) det(pair-15, a-14) nmod:with(cut-11, pair-15) case(scissors-17, of-16) nmod:of(pair-15, scissors-17) det(owner-20, the-19) nsubj(explained-21, owner-20) parataxis(cut-11, explained-21) mark(removed-26, that-22) det(lines-24, those-23) nsubjpass(removed-26, lines-24) auxpass(removed-26, were-25) ccomp(explained-21, removed-26) mark(paid-30, because-27) det(victim-29, the-28) nsubj(paid-30, victim-29) advcl(removed-26, paid-30) det(price-32, the-31) dobj(paid-30, price-32) nsubj(price-39, price-32) acl(price-32, listed-33) ref(price-32, which-35) cop(price-39, was-36) advmod(price-39, also-37) det(price-39, the-38) acl:relcl(price-32, price-39) acl(price-39, paid-40) case(client-44, by-41) det(client-44, the-42) amod(client-44, initial-43) nmod:by(paid-40, client-44) nmod:poss(name-47, whose-46) nsubjpass(listed-50, name-47) auxpass(listed-50, was-48) neg(listed-50, not-49) dep(client-44, listed-50)  ",scissors,17,"case(scissors-17, of-16) nmod:of(pair-15, scissors-17) ",out with a pair of scissors ; the owner explained that,NNS,[],,,,,"[('of', 'pair')]",['of'],['pair'],[],[],[],[],[],[],[],[],['of'],[],[],,,ambiguous,,,unknown
"Looking bored with her display of emotion , he switches to cutting his fingernails with the scissors .","Looking/VBG bored/VBN with/IN her/PRP$ display/NN of/IN emotion/NN ,/, he/PRP switches/VBZ to/TO cutting/VBG his/PRP$ fingernails/NNS with/IN the/DT scissors/NNS ./."," advcl(switches-10, Looking-1) xcomp(Looking-1, bored-2) case(display-5, with-3) nmod:poss(display-5, her-4) nmod:with(bored-2, display-5) case(emotion-7, of-6) nmod:of(display-5, emotion-7) nsubj(switches-10, he-9) root(ROOT-0, switches-10) mark(cutting-12, to-11) advcl(switches-10, cutting-12) nmod:poss(fingernails-14, his-13) dobj(cutting-12, fingernails-14) case(scissors-17, with-15) det(scissors-17, the-16) nmod:with(cutting-12, scissors-17)  ",scissors,17,"case(scissors-17, with-15) det(scissors-17, the-16) nmod:with(cutting-12, scissors-17) ",cutting his fingernails with the scissors .,NNS,[],,,,,"[('with', 'cutting')]",['with'],['cutting'],[],['the'],[],[],[],[],[],[],['with'],[],[],,,ambiguous,,,unknown
"The materials needed for the game include an enlarged ( approximately 9 "" x 11 "" ) photocopy of a map or a simplified drawn map of the area , a map key of locations and landmarks as they appear on the map , a metal cookie sheet ( approximately 12 "" x 15 "" ) , small magnets and adhesive magnet strips , tag board , markers or crayons , scissors , and index cards and envelopes .","The/DT materials/NNS needed/VBD for/IN the/DT game/NN include/VBP an/DT enlarged/JJ -LRB-/-LRB- approximately/VBN 9/CD ''/'' x/VBG 11/CD ''/'' -RRB-/-RRB- photocopy/NN of/IN a/DT map/NN or/CC a/DT simplified/VBN drawn/JJ map/NN of/IN the/DT area/NN ,/, a/DT map/NN key/NN of/IN locations/NNS and/CC landmarks/NNS as/IN they/PRP appear/VBP on/IN the/DT map/NN ,/, a/DT metal/NN cookie/NN sheet/NN -LRB-/-LRB- approximately/VBN 12/CD ''/'' x/VBG 15/CD ''/'' -RRB-/-RRB- ,/, small/JJ magnets/NNS and/CC adhesive/JJ magnet/NN strips/NNS ,/, tag/NN board/NN ,/, markers/NNS or/CC crayons/NNS ,/, scissors/NNS ,/, and/CC index/NN cards/NNS and/CC envelopes/NNS ./."," det(materials-2, The-1) nsubj(needed-3, materials-2) root(ROOT-0, needed-3) mark(include-7, for-4) det(game-6, the-5) nsubj(include-7, game-6) advcl(needed-3, include-7) det(photocopy-18, an-8) amod(photocopy-18, enlarged-9) dep(photocopy-18, approximately-11) dobj(approximately-11, 9-12) acl(9-12, x-14) dobj(x-14, 11-15) dobj(include-7, photocopy-18) case(map-21, of-19) det(map-21, a-20) nmod:of(photocopy-18, map-21) cc(photocopy-18, or-22) det(map-26, a-23) amod(map-26, simplified-24) amod(map-26, drawn-25) dobj(include-7, map-26) conj:or(photocopy-18, map-26) case(area-29, of-27) det(area-29, the-28) nmod:of(map-26, area-29) det(key-33, a-31) compound(key-33, map-32) dobj(include-7, key-33) conj:or(photocopy-18, key-33) case(locations-35, of-34) nmod:of(key-33, locations-35) cc(photocopy-18, and-36) dobj(include-7, landmarks-37) conj:or(photocopy-18, landmarks-37) mark(appear-40, as-38) nsubj(appear-40, they-39) acl:relcl(landmarks-37, appear-40) case(map-43, on-41) det(map-43, the-42) nmod:on(appear-40, map-43) det(sheet-48, a-45) compound(sheet-48, metal-46) compound(sheet-48, cookie-47) appos(map-43, sheet-48) dep(photocopy-18, approximately-50) dobj(approximately-50, 12-51) acl(12-51, x-53) dobj(x-53, 15-54) amod(magnets-59, small-58) dobj(include-7, magnets-59) conj:or(photocopy-18, magnets-59) cc(photocopy-18, and-60) amod(strips-63, adhesive-61) compound(strips-63, magnet-62) dobj(include-7, strips-63) conj:and(photocopy-18, strips-63) compound(board-66, tag-65) conj:and(photocopy-18, board-66) conj:and(strips-63, board-66) conj:and(photocopy-18, markers-68) conj:and(strips-63, markers-68) cc(markers-68, or-69) conj:and(strips-63, crayons-70) conj:or(markers-68, crayons-70) conj:and(photocopy-18, scissors-72) conj:and(strips-63, scissors-72) cc(strips-63, and-74) compound(cards-76, index-75) conj:and(photocopy-18, cards-76) conj:and(strips-63, cards-76) cc(cards-76, and-77) conj:and(strips-63, envelopes-78) conj:and(cards-76, envelopes-78)  ",scissors,72,"conj:and(photocopy-18, scissors-72) conj:and(strips-63, scissors-72) ",", markers or crayons , scissors , and index cards and",NNS,[],,,,,[],[],[],[],[],"[('and', 'photocopy'), ('and', 'strips')]",[],[],[],[],[],[],[],[],,,ambiguous,,,unknown
"Each journal-keeper was supplied with a small tape recorder or boombox and two audiotapes , as well as a personal "" journal kit "" containing a notebook , colored pen , scissors , and glue stick to encourage active participation .","Each/DT journal-keeper/NN was/VBD supplied/VBN with/IN a/DT small/JJ tape/NN recorder/NN or/CC boombox/NN and/CC two/CD audiotapes/NNS ,/, as/RB well/RB as/IN a/DT personal/JJ ''/'' journal/NN kit/NN ''/'' containing/VBG a/DT notebook/NN ,/, colored/VBN pen/NN ,/, scissors/NNS ,/, and/CC glue/NN stick/VBP to/TO encourage/VB active/JJ participation/NN ./."," det(journal-keeper-2, Each-1) nsubjpass(supplied-4, journal-keeper-2) auxpass(supplied-4, was-3) root(ROOT-0, supplied-4) case(recorder-9, with-5) det(recorder-9, a-6) amod(recorder-9, small-7) compound(recorder-9, tape-8) nmod:with(supplied-4, recorder-9) cc(recorder-9, or-10) nmod:with(supplied-4, boombox-11) conj:or(recorder-9, boombox-11) cc(supplied-4, and-12) nummod(audiotapes-14, two-13) nsubj(containing-25, audiotapes-14) cc(audiotapes-14, as-16) mwe(as-16, well-17) mwe(as-16, as-18) det(kit-23, a-19) amod(kit-23, personal-20) compound(kit-23, journal-22) conj:and(audiotapes-14, kit-23) nsubj(containing-25, kit-23) conj:and(supplied-4, containing-25) det(notebook-27, a-26) dobj(containing-25, notebook-27) amod(pen-30, colored-29) appos(notebook-27, pen-30) appos(pen-30, scissors-32) cc(supplied-4, and-34) nsubj(stick-36, glue-35) nsubj(encourage-38, glue-35) conj:and(supplied-4, stick-36) mark(encourage-38, to-37) xcomp(stick-36, encourage-38) amod(participation-40, active-39) dobj(encourage-38, participation-40)  ",scissors,32,"appos(pen-30, scissors-32) ","notebook , colored pen , scissors , and glue stick to",NNS,[],,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],"['modifier', 'pen']",,,ambiguous,,,unknown
", the blue paper , the purple crayon , the red scissors , etc . )",",/, the/DT blue/JJ paper/NN ,/, the/DT purple/JJ crayon/NN ,/, the/DT red/JJ scissors/NNS ,/, etc/FW ./. -RRB-/-RRB-"," det(paper-4, the-2) amod(paper-4, blue-3) dep(scissors-12, paper-4) det(crayon-8, the-6) amod(crayon-8, purple-7) appos(paper-4, crayon-8) det(red-11, the-10) amod(scissors-12, red-11) root(ROOT-0, scissors-12) conj(scissors-12, etc-14)  ",scissors,12,"dep(scissors-12, paper-4) amod(scissors-12, red-11) conj(scissors-12, etc-14) root(ROOT-0, scissors-12) ","purple crayon , the red scissors , etc . )",NNS,[],,,,,[],[],[],[],[],"[('', 'etc')]",[],['red'],[],[],[],[],[],[],,,ambiguous,,,unknown
<p> Tools and materials needed to install a radiant barrier include the following : Enough radiant barrier material to cover the underside of the roof ; Measuring tape and flashlight ; Heavy-duty scissors or utility knife ; Staple guns and heavy-duty staples ; Two movable support surfaces such as 3x2-foot sheets of one-inch plywood or three-foot lengths of 1x12 board .,<p>/NN Tools/NNS and/CC materials/NNS needed/VBN to/TO install/VB a/DT radiant/JJ barrier/NN include/VBP the/DT following/NN :/: Enough/NNP radiant/JJ barrier/NN material/NN to/TO cover/VB the/DT underside/NN of/IN the/DT roof/NN ;/: Measuring/JJ tape/NN and/CC flashlight/NN ;/: Heavy-duty/JJ scissors/NNS or/CC utility/NN knife/NN ;/: Staple/JJ guns/NNS and/CC heavy-duty/JJ staples/NNS ;/: Two/CD movable/JJ support/NN surfaces/NNS such/JJ as/IN 3x2-foot/JJ sheets/NNS of/IN one-inch/JJ plywood/NN or/CC three-foot/JJ lengths/NNS of/IN 1x12/JJ board/NN ./.," compound(Tools-2, <p>-1) nsubj(include-11, Tools-2) cc(Tools-2, and-3) conj:and(Tools-2, materials-4) nsubj(include-11, materials-4) acl(Tools-2, needed-5) mark(install-7, to-6) xcomp(needed-5, install-7) det(barrier-10, a-8) amod(barrier-10, radiant-9) dobj(install-7, barrier-10) root(ROOT-0, include-11) det(following-13, the-12) dobj(include-11, following-13) amod(radiant-16, Enough-15) amod(material-18, radiant-16) compound(material-18, barrier-17) dep(following-13, material-18) mark(cover-20, to-19) advcl(include-11, cover-20) det(underside-22, the-21) dobj(cover-20, underside-22) case(roof-25, of-23) det(roof-25, the-24) nmod:of(underside-22, roof-25) amod(tape-28, Measuring-27) dep(underside-22, tape-28) cc(tape-28, and-29) dep(underside-22, flashlight-30) conj:and(tape-28, flashlight-30) amod(scissors-33, Heavy-duty-32) dep(underside-22, scissors-33) cc(scissors-33, or-34) compound(knife-36, utility-35) dep(underside-22, knife-36) conj:or(scissors-33, knife-36) amod(guns-39, Staple-38) dep(underside-22, guns-39) cc(guns-39, and-40) amod(staples-42, heavy-duty-41) dep(underside-22, staples-42) conj:and(guns-39, staples-42) nummod(surfaces-47, Two-44) amod(surfaces-47, movable-45) compound(surfaces-47, support-46) dep(underside-22, surfaces-47) case(sheets-51, such-48) mwe(such-48, as-49) amod(sheets-51, 3x2-foot-50) nmod:such_as(surfaces-47, sheets-51) case(plywood-54, of-52) amod(plywood-54, one-inch-53) nmod:of(sheets-51, plywood-54) cc(underside-22, or-55) amod(lengths-57, three-foot-56) dobj(cover-20, lengths-57) conj:or(underside-22, lengths-57) case(board-60, of-58) amod(board-60, 1x12-59) nmod:of(lengths-57, board-60)  ",scissors,33,"amod(scissors-33, Heavy-duty-32) cc(scissors-33, or-34) conj:or(scissors-33, knife-36) dep(underside-22, scissors-33) ",tape and flashlight ; Heavy-duty scissors or utility knife ; Staple,NNS,[],,,,,[],[],[],[],[],"[('or', 'knife')]",[],[],[],[],[],[],[],[],,,ambiguous,,,unknown
The most common tools of the trade practically date back to the days when people scrawled messages on cave walls a pair of scissors and a screwdriver .,The/DT most/RBS common/JJ tools/NNS of/IN the/DT trade/NN practically/RB date/VBP back/RB to/TO the/DT days/NNS when/WRB people/NNS scrawled/VBD messages/NNS on/IN cave/JJ walls/NNS a/DT pair/NN of/IN scissors/NNS and/CC a/DT screwdriver/NN ./.," det(tools-4, The-1) advmod(tools-4, most-2) amod(tools-4, common-3) nsubj(date-9, tools-4) case(trade-7, of-5) det(trade-7, the-6) nmod:of(tools-4, trade-7) advmod(date-9, practically-8) root(ROOT-0, date-9) advmod(date-9, back-10) case(days-13, to-11) det(days-13, the-12) nmod:to(date-9, days-13) advmod(scrawled-16, when-14) nsubj(scrawled-16, people-15) advcl(date-9, scrawled-16) dobj(scrawled-16, messages-17) case(walls-20, on-18) amod(walls-20, cave-19) nmod:on(messages-17, walls-20) det(pair-22, a-21) nmod:tmod(scrawled-16, pair-22) case(scissors-24, of-23) nmod:of(pair-22, scissors-24) cc(scissors-24, and-25) det(screwdriver-27, a-26) nmod:of(pair-22, screwdriver-27) conj:and(scissors-24, screwdriver-27)  ",scissors,24,"case(scissors-24, of-23) cc(scissors-24, and-25) conj:and(scissors-24, screwdriver-27) nmod:of(pair-22, scissors-24) ",cave walls a pair of scissors and a screwdriver .,NNS,[],,,,,"[('of', 'pair')]",['of'],['pair'],[],[],"[('and', 'screwdriver')]",[],[],[],[],[],['of'],[],[],,,ambiguous,,,unknown
"It winds up taking Michael A. and Paul one hour and 45 minutes to dummy "" On the Right , "" a task that the previous fortnight had taken art associate Pat Sarch ten minutes to do with paper , scissors , and straight pins .","It/PRP winds/VBZ up/RB taking/VBG Michael/NNP A./NNP and/CC Paul/NNP one/CD hour/NN and/CC 45/CD minutes/NNS to/TO dummy/NN ''/'' On/IN the/DT Right/NNP ,/, ''/'' a/DT task/NN that/IN the/DT previous/JJ fortnight/NN had/VBD taken/VBN art/NN associate/NN Pat/NNP Sarch/NNP ten/CD minutes/NNS to/TO do/VB with/IN paper/NN ,/, scissors/NNS ,/, and/CC straight/JJ pins/NNS ./."," nsubj(winds-2, It-1) root(ROOT-0, winds-2) advmod(winds-2, up-3) dep(up-3, taking-4) compound(A.-6, Michael-5) dobj(taking-4, A.-6) cc(A.-6, and-7) compound(hour-10, Paul-8) nummod(hour-10, one-9) dobj(taking-4, hour-10) conj:and(A.-6, hour-10) cc(hour-10, and-11) nummod(minutes-13, 45-12) conj:and(A.-6, minutes-13) conj:and(hour-10, minutes-13) case(dummy-15, to-14) nmod:to(taking-4, dummy-15) case(Right-19, On-17) det(Right-19, the-18) nmod:on(taking-4, Right-19) det(task-23, a-22) dobj(taking-4, task-23) mark(taken-29, that-24) det(fortnight-27, the-25) amod(fortnight-27, previous-26) nsubj(taken-29, fortnight-27) aux(taken-29, had-28) ccomp(winds-2, taken-29) compound(Sarch-33, art-30) compound(Sarch-33, associate-31) compound(Sarch-33, Pat-32) dobj(taken-29, Sarch-33) nummod(minutes-35, ten-34) nmod:tmod(Sarch-33, minutes-35) mark(do-37, to-36) acl(Sarch-33, do-37) case(paper-39, with-38) nmod:with(do-37, paper-39) nmod:with(do-37, scissors-41) conj:and(paper-39, scissors-41) cc(paper-39, and-43) amod(pins-45, straight-44) nmod:with(do-37, pins-45) conj:and(paper-39, pins-45)  ",scissors,41,"nmod:with(do-37, scissors-41) conj:and(paper-39, scissors-41) ","to do with paper , scissors , and straight pins .",NNS,[],,,,,"[('with', 'do')]",['with'],['do'],[],[],"[('and', 'paper')]",[],[],[],[],[],[],[],[],,,ambiguous,,,unknown
"Hollis notes , for instance , that an eye surgeon in Memphis , Tenn. , is considering using a magic wrist to manipulate minuscule scissors for delicately removing retinal scar tissue from diabetic patients and vision-obscuring tissue from the eyes of some infants .","Hollis/NNP notes/VBZ ,/, for/IN instance/NN ,/, that/IN an/DT eye/NN surgeon/NN in/IN Memphis/NNP ,/, Tenn./NNP ,/, is/VBZ considering/VBG using/VBG a/DT magic/JJ wrist/NN to/TO manipulate/VB minuscule/JJ scissors/NNS for/IN delicately/VBG removing/VBG retinal/JJ scar/NN tissue/NN from/IN diabetic/JJ patients/NNS and/CC vision-obscuring/VBG tissue/NN from/IN the/DT eyes/NNS of/IN some/DT infants/NNS ./."," nsubj(notes-2, Hollis-1) root(ROOT-0, notes-2) case(instance-5, for-4) nmod:for(notes-2, instance-5) mark(considering-17, that-7) det(surgeon-10, an-8) compound(surgeon-10, eye-9) nsubj(considering-17, surgeon-10) case(Tenn.-14, in-11) compound(Tenn.-14, Memphis-12) nmod:in(surgeon-10, Tenn.-14) aux(considering-17, is-16) ccomp(notes-2, considering-17) advcl(considering-17, using-18) det(wrist-21, a-19) amod(wrist-21, magic-20) dobj(using-18, wrist-21) mark(manipulate-23, to-22) advcl(using-18, manipulate-23) amod(scissors-25, minuscule-24) dobj(manipulate-23, scissors-25) mark(delicately-27, for-26) advcl(manipulate-23, delicately-27) advcl(delicately-27, removing-28) amod(tissue-31, retinal-29) compound(tissue-31, scar-30) dobj(removing-28, tissue-31) case(patients-34, from-32) amod(patients-34, diabetic-33) nmod:from(removing-28, patients-34) cc(delicately-27, and-35) advcl(manipulate-23, vision-obscuring-36) conj:and(delicately-27, vision-obscuring-36) dobj(vision-obscuring-36, tissue-37) case(eyes-40, from-38) det(eyes-40, the-39) nmod:from(vision-obscuring-36, eyes-40) case(infants-43, of-41) det(infants-43, some-42) nmod:of(eyes-40, infants-43)  ",scissors,25,"amod(scissors-25, minuscule-24) dobj(manipulate-23, scissors-25) ",magic wrist to manipulate minuscule scissors for delicately removing retinal scar,NNS,[],manipulate,VB,object,[],[],[],[],[],[],[],[],['minuscule'],[],[],[],[],[],[],,,ambiguous,ambiguous,,unknown
"For the National Association of Scissors and Shears Manufacturers , the concern is stanching the import of foreign-made scissors .","For/IN the/DT National/NNP Association/NNP of/IN Scissors/NNP and/CC Shears/NNP Manufacturers/NNPS ,/, the/DT concern/NN is/VBZ stanching/VBG the/DT import/NN of/IN foreign-made/JJ scissors/NNS ./."," case(Association-4, For-1) det(Association-4, the-2) compound(Association-4, National-3) nmod:for(stanching-14, Association-4) case(Manufacturers-9, of-5) compound(Manufacturers-9, Scissors-6) cc(Scissors-6, and-7) conj:and(Scissors-6, Shears-8) compound(Manufacturers-9, Shears-8) nmod:of(Association-4, Manufacturers-9) det(concern-12, the-11) nsubj(stanching-14, concern-12) aux(stanching-14, is-13) root(ROOT-0, stanching-14) det(import-16, the-15) dobj(stanching-14, import-16) case(scissors-19, of-17) amod(scissors-19, foreign-made-18) nmod:of(import-16, scissors-19)  ",scissors,19,"case(scissors-19, of-17) amod(scissors-19, foreign-made-18) nmod:of(import-16, scissors-19) ",stanching the import of foreign-made scissors .,NNS,[],,,,,"[('of', 'import')]",['of'],['import'],[],[],[],[],[],[],[],[],['of'],[],[],,,ambiguous,,,unknown
<p> Bandini 's labours represented the ' scissors and paste ' geography of the late middle ages .,<p>/NNP Bandini/NNP 's/POS labours/NNS represented/VBD the/VBP '/POS scissors/NNS and/CC paste/NNP '/POS geography/NN of/IN the/DT late/JJ middle/JJ ages/NNS ./.," compound(Bandini-2, <p>-1) nmod:poss(labours-4, Bandini-2) case(Bandini-2, 's-3) nsubj(represented-5, labours-4) root(ROOT-0, represented-5) dep('-7, the-6) nmod:poss(scissors-8, '-7) dobj(represented-5, scissors-8) cc(scissors-8, and-9) nmod:poss(geography-12, paste-10) case(paste-10, '-11) dobj(represented-5, geography-12) conj:and(scissors-8, geography-12) case(ages-17, of-13) det(ages-17, the-14) amod(ages-17, late-15) amod(ages-17, middle-16) nmod:of(geography-12, ages-17)  ",scissors,8,"nmod:poss(scissors-8, '-7) cc(scissors-8, and-9) conj:and(scissors-8, geography-12) dobj(represented-5, scissors-8) ",'s labours represented the ' scissors and paste ' geography of,NNS,[],represented,VBD,object,[],[],[],[],[],[],"[('and', 'geography')]",[],[],[],[],[],[],[],[],,,ambiguous,ambiguous,,unknown
