sent,Noun,Relevant Dependencies,Noun Tag,Negation,Verb Tag,Verb Subject,Verb Subject Lemma,Verb Object,Verb Object Lemma,Verb Negation,Prepositional Phrases,Prepositions,Prepositional Subjects,Prepositional Objects,Determiners,Determiner Type,Conjunctions,Conjoined,Compounds,Adjectival Modifiers,AdjType: Behavior,AdjType: Body,AdjType: Feeling,AdjType: Mind,AdjType: Miscellaneous,AdjType: Motion,AdjType: Perception,AdjType: Quantity,AdjType: Social,AdjType: Spatial,AdjType: Substance,AdjType: Temporal,AdjType: Weather,Possesed owned by noun,Possesive owner of noun,Numeric Modifiers,Adverbial Modifiers,Appositionals,Appositional Modifiers,Modified Appositives,Modality,Conditional,Denumerator,Type of Denumerator,Plurality of Noun,Bareness of Noun,Plurality of Verb,Allan Tests Passed,Countability,Verdicality
The ASM supervisory staff was instructed to inform all project personnel ( Tohono O'Odham and Anglo ) that attendance was mandatory and that jewelry should not be worn because lightning could strike it .,lightning,"nsubj(strike-32, lightning-30) ",NN,,VB,strike,strike,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"36 The identification of this sculpture with the ram-headed god of thunder and lightning , Hevioso , is of interest , for Hevioso is associated with the lightning-like gunfire and cannon bursts of battle .",lightning,"nmod:of(god-10, lightning-14) conj:and(thunder-12, lightning-14) ",NN,,,,,,,,of god,of,god,,,,and,thunder,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
Ground fires resulting from lightning strikes have been a constant feature of the region 's longleaf pine forests through the millennia .,lightning,"compound(strikes-6, lightning-5) ",NN,,,,,,,,,,,,,,,,strikes,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Usually , the power variations for a point-to-point link are within the preset percentage range except for a few unusual events such as a strike of lightning on the link .",lightning,"case(lightning-27, of-26) nmod:on(lightning-27, link-30) nmod:of(strike-25, lightning-27) ",NN,,,,,,,,"on link, of strike","on, of",strike,link,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"These curiously shaped and multicolored fragments of glass were once thought to be volcanic , while other theories suggested that they were formed through the fusion of atmospheric dust by lightning -- another example of the reluctance of scientists to recognize the role of extraterrestrial impacts in shaping the Earth 's history .",lightning,"case(lightning-31, by-30) nmod:by(formed-23, lightning-31) ",NN,,,,,,,,by formed,by,formed,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"But what is the difference between ghosts and very unusual , but documented , phenomena like "" ball lightning "" ?",lightning,"case(lightning-19, like-16) compound(lightning-19, ball-18) nmod:like(phenomena-15, lightning-19) ",NN,,,,,,,,like phenomena,like,phenomena,,,,,,ball,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
Reports of these blobs of luminous plasma were dismissed as ghost stories until evidence eventually accumulated to prove that ball lightning truly exists : A few crude measurements have been made and serious theories have been formulated .,lightning,"compound(lightning-21, ball-20) nsubj(exists-23, lightning-21) ",NN,,VBZ,exists,exist,,,,,,,,,,,,ball,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,singular,,unknown,unknown
Bull lightning has thus entered the sphere of science .,lightning,"compound(lightning-2, Bull-1) nsubj(entered-5, lightning-2) ",NNP,,VBN,entered,enter,,,,,,,,,,,,bull,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
If only a wild bolt of lightning would strike him in the head .,lightning,"case(lightning-7, of-6) nmod:of(bolt-5, lightning-7) ",NN,,,,,,,,of bolt,of,bolt,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"The 1967 Six-Day War <p> On 5 June 1967 , Israel , in a lightning move , first destroyed the bulk of the Egyptian air force , then pushed through the Sinai Peninsula to break the Egyptian blockade of the Gulf of Aqaba , and once again put its soldiers on the bank of the Suez Canal .",lightning,"compound(move-16, lightning-15) ",NN,,,,,,,,,,,,,,,,move,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"( Imagine , for example , how the story of the Scopes trial would have changed for both sides had Bryan survived and Darrow been struck by lightning on his way home from the trial . )",lightning,"case(lightning-28, by-27) nmod:on(lightning-28, home-32) nmod:by(struck-26, lightning-28) ",NN,,,,,,,,"on home, by struck","on, by",struck,home,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"The cock 's feather on the hat "" glows in the sunlight as red as blood , "" while "" The scythe flashes like lightning , "" according to the verses .",lightning,"case(lightning-25, like-24) nmod:like(flashes-23, lightning-25) ",NN,,,,,,,,like flashes,like,flashes,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"The perfect glance is to see simultaneously , by one bolt of lightning , the sweetest mask and the abominable face behind it .",lightning,"case(lightning-13, of-12) conj:and(lightning-13, mask-17) cc(lightning-13, and-18) conj:and(lightning-13, face-21) nmod:of(bolt-11, lightning-13) ",NN,,,,,,,,of bolt,of,bolt,,,,"and, and","mask, face",,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,linked,,,unknown,unknown
"A flash of lightning of sorts , as we shall see , later turns this inevitable role into a conscious vocation , much like the vocatin excluyente which Vargas Llosa has argued must guide every writer and which he so admired in Flaubert .",lightning,"case(lightning-4, of-3) nmod:of(lightning-4, sorts-6) nmod:of(flash-2, lightning-4) ",NN,,,,,,,,"of sorts, of flash","of, of",flash,sorts,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
( Atmospheric is a term that refers to the strong contributions of lightning and thunderstorms in the radio-noise background . ),lightning,"case(lightning-13, of-12) cc(lightning-13, and-14) conj:and(lightning-13, thunderstorms-15) nmod:of(contributions-11, lightning-13) ",NN,,,,,,,,of contributions,of,contributions,,,,and,thunderstorms,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"There are also certain basic tenets of Navajo cosmology ( although most interviewees did n't explain these to us ) that ascribe special power to certain events or processes in the natural world ( for example , lightning strikes , first rays of dawn ) .",lightning,"compound(strikes-39, lightning-38) ",NN,,,,,,,,,,,,,,,,strikes,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
THE MIRANDA RULE IN CALIFORNIA <p> The Warren Court 's 1966 decision in Miranda v. Arizona has also been a lightning rod for conservative critics of the judiciary.,lightning,"compound(rod-22, lightning-21) ",NN,,VBN,,,been,be,,,,,,,,,,rod,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"In Yorubaland the prototype of the New World version of the crown is worn by special priests of Shango called to pay homage to their thunder god when houses are struck by lightning ( Abraham 1946:121 , 622 ) .",lightning,"case(lightning-33, by-32) appos(lightning-33, Abraham-35) nmod:by(struck-31, lightning-33) ",NN,,,,,,,,by struck,by,struck,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,"modified, abraham",,abraham,,,,,singular,bare singular,,,unknown,unknown
"38 Here the descending crown of Dade appears as the very embodiment of Chango 's lightning ( his ache ' ) arcing from sky to ground , condensing in the beaded attributes of Chango and the covered vessel that contains his thunderstones ( edun ard ) .",lightning,"case(lightning-16, of-13) nmod:poss(lightning-16, Chango-14) dep(lightning-16, ache-19) dep(lightning-16, arcing-22) nmod:of(embodiment-12, lightning-16) ",NN,,,,,,,,of embodiment,of,embodiment,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,chango,,,,,,,,,,singular,bare singular,,,unknown,unknown
Esquivel echoed lightning 's descent with the vertical chevron pattern of sequins embroidered across the surface of the patio itself .,lightning,"case(lightning-3, 's-4) nmod:poss(descent-5, lightning-3) ",NN,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],descent,,,,,,,,,,,singular,linked,,,unknown,unknown
"As if that were not enough , Esquivel shaped the patio further by draping and tacking its upper edge in the form of zigzagged horns , evocations of lightning and of the ox horns that represent Chango 's companion-oricha Oggue .",lightning,"case(lightning-29, of-28) nmod:of(evocations-27, lightning-29) ",NN,,,,,,,,of evocations,of,evocations,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
I am inspired here by Thompson 's discussion of artistic representations of the descent of Shango 's lightning ( Thompson 1983:84-97 ) .,lightning,"case(lightning-18, of-15) nmod:poss(lightning-18, Shango-16) appos(lightning-18, Thompson-20) nmod:of(descent-14, lightning-18) ",NN,,,,,,,,of descent,of,descent,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,shango,,,"modified, thompson",,thompson,,,,,singular,bare singular,,,unknown,unknown
In the later part of the Dynasty the storm god on a bull holding a lightning fork ( Fig.,lightning,"det(lightning-16, a-15) dep(lightning-16, Fig-19) dobj(holding-14, lightning-16) ",NN,,VBG,,,holding,hold,,,,,,a,indefinite article,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,a,unit,singular,linked,ambiguous,A+N,countable,unknown
", Morgan 367 <p> PHOTO ( BLACK &; WHITE ) : 28 Storm god on a bull holding his lightning fork , accompanied by a nude female , Late Old Babylonian style , ca.",lightning,"compound(fork-22, lightning-21) ",NN,,,,,,,,,,,,,,,,fork,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Similarly , for Cortazar the decisive moment of the short story and its peculiar intensity are the products of the elimination of details the novel would normally embrace in order to "" draw a lightning charge out of a minimum of elements "" : "" the story meant to be an infallible machine primed to fulfill its narrative function with the maximum economy of means ... it is based on that implacable race against time .",lightning,"compound(charge-36, lightning-35) ",NN,,VB,,,draw,draw,,,,,,,,,,charge,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"One mammoth bald cypress , whose top was knocked off during a past lightning storm , has a trunk twelve feet thick at shoulder height .",lightning,"compound(storm-15, lightning-14) ",NN,,,,,,,,,,,,,,,,storm,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
<p> The trademark tattoo of murderers is a skull with a dagger through it ( sometimes the dagger is below the skull ) or a skull with bolts of lightning zigzagging through it .,lightning,"case(lightning-30, of-29) acl(lightning-30, zigzagging-31) nmod:of(bolts-28, lightning-30) ",NN,,,,,,,,of bolts,of,bolts,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"<p> 
##4013197 Section : A MATTER OF TASTE Cheese judging , like wine tasting , requires a fine palate and an arsenal of technical jargon <p> My plane to Burlington , Vermont , landed just minutes before a pelting , thundering lightning storm flooded roads and cut off power to the Shelburne Inn on the nearby shore of Lake Champlain .",lightning,"compound(storm-44, lightning-43) ",NN,,,,,,,,,,,,,,,,storm,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
The difference PSAers can have on thousands of America 's children is as dramatic as lightning .,lightning,"case(lightning-16, as-15) nmod:as(dramatic-14, lightning-16) ",NN,,,,,,,,as dramatic,as,dramatic,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
You can be lightning -- not a lightning bug !,lightning,"nsubj(lightning-4, You-1) aux(lightning-4, can-2) cop(lightning-4, be-3) dep(lightning-4, bug-9) root(ROOT-0, lightning-4) ",NN,,VB,,,be,be,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,can,,,,singular,bare singular,ambiguous,,unknown,nonverdical
You can be lightning -- not a lightning bug !,lightning,"compound(bug-9, lightning-8) ",NN,,,,,,,,,,,,,,,,bug,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
<p> Bill was struck by lightning .,lightning,"case(lightning-6, by-5) nmod:by(struck-4, lightning-6) ",NN,,,,,,,,by struck,by,struck,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"The gentle "" You see it should be like this , "" as her body contracts with lightning , plummets to the earth and strikes stars out of the floor . """,lightning,"case(lightning-18, with-17) nmod:with(this-10, lightning-18) ",NN,,,,,,,,with this,with,this,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Wallace followed , and while he preached , "" the house was shaken , a cry was raised in doors , and the panic spread among the crowd outside , until sinners were stricken down as by lightning . """,lightning,"case(lightning-38, by-37) nmod:by(stricken-34, lightning-38) ",NN,,,,,,,,by stricken,by,stricken,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Douglas Robin-sons Giants in the Sky chronicles the phenomenon day by day : on 24 August 1921 , the British R 38 snapping in two over Hull , sinking into the Humber , and exploding ; on 21 December 1923 , the French Dixmude vaporized by a flash of lightning over the Mediterranean ; on 3 September 1925 , American sailors falling out of a dawn sky over Ohio , slowly followed by the buoyant wreckage of their ship Shenandoah ; on 5 October 1930 , a hydrogen pyre blossoming above the British R 101 , nose down in a field in France ; on 12 February 1935 , the American Macon torn open over the Pacific by a gust of wind .",lightning,"case(lightning-50, of-49) nmod:of(flash-48, lightning-50) ",NN,,,,,,,,of flash,of,flash,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"And does not this signature , more important for a contemporary than the "" thunders and lightning "" of Sinai , betray the faith of the common reader ?",lightning,"nmod:of(lightning-17, Sinai-20) appos(signature-5, lightning-17) conj:and(thunders-15, lightning-17) ",NN,,,,,,,,of Sinai,of,,sinai,,,and,thunders,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,"modifier, signature",signature,,,,,,singular,bare singular,,,unknown,unknown
"The hazards listed in the questionnaire were drought , flooding , excessive rain , windstorm , hail , frost , excessive heat , excessive cold , and lightning ( Table I ) .",lightning,"dep(lightning-28, Table-30) conj:and(heat-22, lightning-28) ",NN,,,,,,,,,,,,,,and,heat,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"In southwestern Wisconsin 24 percent of the dairy farms lost cows to lightning , but no loss from this hazard was reported from the southeastern portion of the state .",lightning,"case(lightning-13, to-12) nmod:to(lost-10, lightning-13) ",NN,,,,,,,,to lost,to,lost,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"1 -- Percentages of dairy farmers experiencing crop losses from drought , frost , and hail as well as loss of cows by lightning between 1990 and 1992 , by agricultural-reporting district .",lightning,"case(lightning-24, by-23) nmod:between(lightning-24, 1990-26) nmod:between(lightning-24, 1992-28) nmod:by(experiencing-7, lightning-24) ",NN,,,,,,,,"between 1990, between 1992, by experiencing","between, between, by",experiencing,"1990, 1992",,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Near San Luis Obispo the schooner Tamana in February 1806 encountered severe weather , including a strong southerly gale and lightning ; snow was visible on nearby mountains ( Hudson 1806 ) .",lightning,"nmod:including(encountered-11, lightning-21) conj:and(gale-19, lightning-21) ",NN,,,,,,,,including encountered,including,encountered,,,,and,gale,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,linked,,,unknown,unknown
The president was the apex and lightning rod of its leadership .,lightning,"conj:and(apex-5, lightning-7) compound(rod-8, lightning-7) ",NN,,VBD,,,was,be,,,,,,,,and,apex,rod,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"In his field notes Schneider mentioned that the ndip so ( sege storehouse ) belonging to Lel of Mbamnga village contained medicine for rain and "" for those killed by lightning , so the matter would end . """,lightning,"case(lightning-31, by-30) nmod:by(killed-29, lightning-31) ",NN,,,,,,,,by killed,by,killed,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"The thunderbolts , like lightning , clearly convey the sudden , overwhelming , and seemingly capricious power of Shango .",lightning,"case(lightning-5, like-4) nmod:like(thunderbolts-2, lightning-5) ",NN,,,,,,,,like thunderbolts,like,thunderbolts,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"109 If the demoiselles can never function successfully as models of empowerment , they have , nonetheless , already functioned effectively as lightning rods for fear of the empowerment of women and peoples of color .",lightning,"compound(rods-24, lightning-23) ",NN,,,,,,,,,,,,,,,,rods,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
Satellites record approximately 100 flashes of lightning per second ( or 3 billion flashes per year ) ; each flash on average oxidizes about 1 kilogram of Nsub2 to nitric oxide.,lightning,"case(lightning-7, of-6) nmod:per(lightning-7, second-9) nmod:of(flashes-5, lightning-7) ",NN,,,,,,,,"per second, of flashes","per, of",flashes,second,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"3 The product , a fixation rate of 3 x 10sup12 grams of nitrogen per year 3 Tg(N)/yr , is only a few percent of the rate of biological nitrogen fixation , though nitrogen was fixed exclusively by lightning and in the shock waves of meteors before the origin of life on this planet.",lightning,"case(lightning-44, by-43) nmod:by(fixed-41, lightning-44) ",NN,,,,,,,,by fixed,by,fixed,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Or there is the sublime as chronicled in one of Immanuel Kant 's few descriptive passages : "" Prominent , overhanging , menacing cliffs , towering storm clouds from which come lightning flashes and thunderclaps as they roll by , volcanoes in their destructive violence , hurricanes leaving devastation in their trail , the boundless , raging ocean , a lofty waterfall on some mighty river , all render our capacity to resist insignificantly small in comparison to their power . """,lightning,"compound(flashes-33, lightning-32) ",NN,,VBP,,,come,come,,,,,,,,,,flashes,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,plural,EX-PL,countable,unknown
"Their proposal was a legally impermissible set-aside plan that became a lightning rod for opposition to faculty hiring preferences based on race , gender , or ethnicity .",lightning,"compound(rod-13, lightning-12) ",NN,,VBD,,,became,become,,,,,,,,,,rod,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"We are reminded here of how history has been repeated , although the situation is somewhat different as the 14 July 1958 revolution , which ended monarchist rule , brought unprecedented hope to the Iraqi people , whereas the 1991 uprising was a lightning flash of last resort which failed , reminding the people that even monarchist rule had not brought suffering , deprivation , fear , and misery on the scale of the 1980s and 1990s .",lightning,"compound(flash-45, lightning-44) ",NN,,VBD,failed,fail,,,,,,,,,,,,flash,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"<p> But lightning struck in the same place in October 1996 when U.S. District Judge Emmet G. Sullivan declared the latest attempt unconstitutional , in violation of children 's equal protection and due process rights and of parents ' Fifth Amendment rights to direct the upbringing of their children .",lightning,"nsubj(struck-4, lightning-3) ",NN,,VBD,struck,strike,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
"<p> Not wanting to put all the district 's eggs in the appellate court 's basket , Brazil is searching for adequate statistical evidence of crimes by teenagers during proscribed hours to back another curfew ordinance in case lightning strikes a third time .",lightning,"compound(strikes-40, lightning-39) ",NN,,,,,,,,,,,,,,,,strikes,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
The sculpture was to replace the Emotan tree felled by lightning In the early 1950s .,lightning,"case(lightning-11, by-10) nmod:by(felled-9, lightning-11) ",NN,,,,,,,,by felled,by,felled,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"In compressing many currents of signification , metalepsis is the eye of sublime thunderstorms , charging readers with lightning .",lightning,"case(lightning-19, with-18) nmod:with(charging-16, lightning-19) ",NN,,,,,,,,with charging,with,charging,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"As Michael Faraday taught Emerson , "" ' A grain of water is known to have electric relations equivalent to a very powerful flash of lightning ' "" ( W 10:60 ) .",lightning,"case(lightning-26, of-25) nmod:of(flash-24, lightning-26) ",NN,,,,,,,,of flash,of,flash,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
<p> The Visionary has been troped into something like Faraday 's grain of water containing electrical relations equivalent to a flash of lightning ( W 10:60 ) .,lightning,"case(lightning-23, of-22) nmod:of(flash-21, lightning-23) ",NN,,,,,,,,of flash,of,flash,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
Cable support and lightning protectors are available .,lightning,"compound(protectors-5, lightning-4) ",NN,,VBP,are,be,,,,,,,,,,,,protectors,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,plural,EX-PL,countable,unknown
"We find them everywhere : plants , leaves , roots , lungs , vascular tissues , neural dendrites , river drainage basins , lightning , and dendritic crystals .",lightning,"dobj(find-2, lightning-24) conj:and(plants-6, lightning-24) ",NN,,VBP,,,find,find,,,,,,,,and,plants,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,plural,EX-PL,countable,unknown
Protechline lightning and overvoltage arresters have been designed to guard against equipment damage in industrial and process-control operations .,lightning,"amod(lightning-2, Protechline-1) cc(lightning-2, and-3) conj:and(lightning-2, arresters-5) nsubjpass(designed-8, lightning-2) nsubj(guard-10, lightning-2) ",NN,,VB,guard,guard,,,,,,,,,,and,arresters,,protechline,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,linked,ambiguous,,unknown,unknown
"A zone concept is used to reduce the effect of direct and nearby lightning as well as surges , electrostatic discharges , and other types of transient voltages .",lightning,"case(lightning-14, of-10) amod(lightning-14, direct-11) amod(lightning-14, nearby-13) nmod:of(effect-9, lightning-14) ",NN,,,,,,,,of effect,of,effect,,,,,,,"direct, nearby","[0.0525, 0.104375]","[0.069375, 0.03958333333333333]","[0.02375, 0.025]","[0.10558333333333332, 0.09166666666666666]","[0.0525, 0.135]","[0.04229166666666666, 0.04]","[0.1902083333333333, 0.0575]","[0.019583333333333335, 0.105]","[0.09170833333333334, 0.163125]","[0.07, 0.055]","[0.025, 0.075]","[0.205, 0.04375]","[0.0525, 0.065]",,,,,,,,,,,,singular,linked,,,unknown,unknown
"<p> God 's answer to Job lies precisely in His not answering ; and Job , with lightning insight , comprehends . """,lightning,"compound(insight-19, lightning-18) ",NN,,,,,,,,,,,,,,,,insight,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"It revealed , as in one horrible flash of lightning , the gap between religious and secular , between zealots for the land and those willing to sacrifice it , between those willing to take large risks for peace and those who view such gambles as trifling with survival .",lightning,"case(lightning-10, of-9) appos(lightning-10, gap-13) nmod:of(flash-8, lightning-10) ",NN,,,,,,,,of flash,of,flash,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,"modified, gap",,gap,,,,,singular,bare singular,,,unknown,unknown
"One hears , one does not seek ; one accepts , one does not ask who gives ; like lightning , a thought flashes up , with necessity , without hesitation regarding its form -- I never had any choice .",lightning,"case(lightning-20, like-19) nmod:like(flashes-24, lightning-20) ",NN,,,,,,,,like flashes,like,flashes,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
I want instead to focus on a passage from near the end of the book which illuminates the landscape like a lightning bolt .,lightning,"compound(bolt-23, lightning-22) ",NN,,,,,,,,,,,,,,,,bolt,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,,,unknown,unknown
"Even though I have studied school violence for 20 years , I do n't have a good explanation for specific eruptions any more than a meteorologist can explain why lightning struck a particular tree .",lightning,"nsubj(struck-31, lightning-30) ",NN,,VBD,struck,strike,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,singular,bare singular,ambiguous,,unknown,unknown
